id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_document_type_user,fjr_pgp_fleet.fleet.document.type,model_fleet_document_type,base.group_user,1,1,1,1
access_fleet_document_user,fjr_pgp_fleet.fleet.document,model_fleet_document,fjr_pgp_fleet.group_fleet_document_user,1,0,0,0
access_fleet_document_manager,fjr_pgp_fleet.fleet.document,model_fleet_document,fjr_pgp_fleet.group_fleet_document_manager,1,1,1,0
access_fleet_document_admin,fjr_pgp_fleet.fleet.document,model_fleet_document,fjr_pgp_fleet.group_fleet_document_admin,1,1,1,1



access_fleet_document_loan_user,fjr_pgp_fleet.fleet.document.loan,model_fleet_document_loan,fjr_pgp_fleet.group_fleet_document_user,1,1,1,0
access_fleet_document_loan_manager,fjr_pgp_fleet.fleet.document.loan,model_fleet_document_loan,fjr_pgp_fleet.group_fleet_document_user,1,1,1,0
access_fleet_document_loan_admin,fjr_pgp_fleet.fleet.document.loan,model_fleet_document_loan,fjr_pgp_fleet.group_fleet_document_admin,1,1,1,1

access_fleet_item_usage_user,fjr_pgp_fleet.fleet.item.usage,model_fleet_item_usage,base.group_user,1,1,1,1

access_wizard_return_fleet_item_usage_user,fjr_pgp_fleet.wizard.return.fleet.item.usage,model_wizard_return_fleet_item_usage,base.group_user,1,1,1,1
access_wizard_return_fleet_item_usage_line_user,fjr_pgp_fleet.wizard.return.fleet.item.usage.line,model_wizard_return_fleet_item_usage_line,base.group_user,1,1,1,1


access_fleet_vehicle_log_purchase_user,fjr_pgp_fleet.fleet.vehicle.log.services,model_fleet_vehicle_log_services,purchase.group_purchase_user,1,1,0,0
access_fleet_vehicle_log_services_part_user,fjr_pgp_fleet.fleet.vehicle.log.services.part,model_fleet_vehicle_log_services_part,base.group_user,1,1,1,1